id,movieid,date,starttime,endtime,hallid
165,15,06/11/2023,14:00,16:00,15
166,16,06/11/2023,16:00,18:00,16
167,17,06/11/2023,19:00,21:00,17
168,18,06/11/2023,16:00,18:00,18
169,19,06/11/2023,20:00,22:00,19
170,20,06/11/2023,14:00,16:00,20
171,21,06/11/2023,20:00,22:00,21
172,22,06/11/2023,10:00,12:00,22
173,23,06/11/2023,17:00,19:00,23
174,24,06/11/2023,18:00,20:00,24
175,25,06/11/2023,11:00,13:00,25
176,26,06/11/2023,16:00,18:00,26
177,27,06/11/2023,14:00,16:00,27
178,28,06/11/2023,11:00,13:00,28
179,29,06/11/2023,18:00,20:00,29
180,30,06/11/2023,18:00,20:00,30
181,1,07/11/2023,16:00,18:00,1
182,2,07/11/2023,16:00,18:00,2
183,3,07/11/2023,16:00,18:00,3
184,4,07/11/2023,11:00,13:00,4
185,5,07/11/2023,10:00,12:00,5
186,6,07/11/2023,14:00,16:00,6
187,7,07/11/2023,21:00,23:00,7
188,8,07/11/2023,19:00,21:00,8
189,9,07/11/2023,19:00,21:00,9
190,10,07/11/2023,12:00,14:00,10
191,11,07/11/2023,21:00,23:00,11
192,12,07/11/2023,12:00,14:00,12
193,13,07/11/2023,19:00,21:00,13
194,14,07/11/2023,17:00,19:00,14
195,15,07/11/2023,11:00,13:00,15
196,16,07/11/2023,13:00,15:00,16
197,17,07/11/2023,13:00,15:00,17
198,18,07/11/2023,18:00,20:00,18
199,19,07/11/2023,12:00,14:00,19
200,20,07/11/2023,18:00,20:00,20
201,21,07/11/2023,17:00,19:00,21
202,22,07/11/2023,16:00,18:00,22
203,23,07/11/2023,19:00,21:00,23
204,24,07/11/2023,13:00,15:00,24
205,25,07/11/2023,11:00,13:00,25
206,26,07/11/2023,19:00,21:00,26
207,27,07/11/2023,11:00,13:00,27
208,28,07/11/2023,18:00,20:00,28
209,29,07/11/2023,14:00,16:00,29
210,30,07/11/2023,18:00,20:00,30
211,1,08/11/2023,14:00,16:00,1
212,2,08/11/2023,15:00,17:00,2
213,3,08/11/2023,21:00,23:00,3
214,4,08/11/2023,21:00,23:00,4
215,5,08/11/2023,12:00,14:00,5
216,6,08/11/2023,15:00,17:00,6
217,7,08/11/2023,13:00,15:00,7
218,8,08/11/2023,16:00,18:00,8
219,9,08/11/2023,10:00,12:00,9
220,10,08/11/2023,19:00,21:00,10
221,11,08/11/2023,15:00,17:00,11
222,12,08/11/2023,18:00,20:00,12
223,13,08/11/2023,20:00,22:00,13
224,14,08/11/2023,14:00,16:00,14
225,15,08/11/2023,18:00,20:00,15
226,16,08/11/2023,15:00,17:00,16
227,17,08/11/2023,10:00,12:00,17
228,18,08/11/2023,15:00,17:00,18
229,19,08/11/2023,15:00,17:00,19
230,20,08/11/2023,19:00,21:00,20
231,21,08/11/2023,16:00,18:00,21
232,22,08/11/2023,18:00,20:00,22
233,23,08/11/2023,11:00,13:00,23
234,24,08/11/2023,14:00,16:00,24
235,25,08/11/2023,15:00,17:00,25
236,26,08/11/2023,15:00,17:00,26
237,27,08/11/2023,15:00,17:00,27
238,28,08/11/2023,18:00,20:00,28
239,29,08/11/2023,12:00,14:00,29
240,30,08/11/2023,11:00,13:00,30
241,1,09/11/2023,18:00,20:00,1
242,2,09/11/2023,15:00,17:00,2
243,3,09/11/2023,12:00,14:00,3
244,4,09/11/2023,10:00,12:00,4
245,5,09/11/2023,11:00,13:00,5
246,6,09/11/2023,13:00,15:00,6
247,7,09/11/2023,13:00,15:00,7
248,8,09/11/2023,13:00,15:00,8
249,9,09/11/2023,20:00,22:00,9
250,10,09/11/2023,15:00,17:00,10
251,11,09/11/2023,15:00,17:00,11
252,12,09/11/2023,11:00,13:00,12
253,13,09/11/2023,17:00,19:00,13
254,14,09/11/2023,11:00,13:00,14
255,15,09/11/2023,16:00,18:00,15
256,16,09/11/2023,10:00,12:00,16
257,17,09/11/2023,16:00,18:00,17
258,18,09/11/2023,16:00,18:00,18
259,19,09/11/2023,14:00,16:00,19
260,20,09/11/2023,12:00,14:00,20
261,21,09/11/2023,10:00,12:00,21
262,22,09/11/2023,19:00,21:00,22
263,23,09/11/2023,19:00,21:00,23
264,24,09/11/2023,16:00,18:00,24
265,25,09/11/2023,14:00,16:00,25
266,26,09/11/2023,19:00,21:00,26
267,27,09/11/2023,13:00,15:00,27
268,28,09/11/2023,10:00,12:00,28
269,29,09/11/2023,21:00,23:00,29
270,30,09/11/2023,19:00,21:00,30
271,1,10/11/2023,17:00,19:00,1
272,2,10/11/2023,11:00,13:00,2
273,3,10/11/2023,15:00,17:00,3
274,4,10/11/2023,13:00,15:00,4
275,5,10/11/2023,17:00,19:00,5
276,6,10/11/2023,21:00,23:00,6
277,7,10/11/2023,14:00,16:00,7
278,8,10/11/2023,18:00,20:00,8
279,9,10/11/2023,10:00,12:00,9
280,10,10/11/2023,18:00,20:00,10
281,11,10/11/2023,21:00,23:00,11
282,12,10/11/2023,19:00,21:00,12
283,13,10/11/2023,10:00,12:00,13
284,14,10/11/2023,19:00,21:00,14
285,15,10/11/2023,20:00,22:00,15
286,16,10/11/2023,16:00,18:00,16
287,17,10/11/2023,13:00,15:00,17
288,18,10/11/2023,16:00,18:00,18
289,19,10/11/2023,20:00,22:00,19
290,20,10/11/2023,14:00,16:00,20
291,21,10/11/2023,18:00,20:00,21
292,22,10/11/2023,14:00,16:00,22
293,23,10/11/2023,17:00,19:00,23
294,24,10/11/2023,17:00,19:00,24
295,25,10/11/2023,14:00,16:00,25
296,26,10/11/2023,19:00,21:00,26
297,27,10/11/2023,18:00,20:00,27
298,28,10/11/2023,10:00,12:00,28
299,29,10/11/2023,20:00,22:00,29
300,30,10/11/2023,18:00,20:00,30
301,1,11/11/2023,15:00,17:00,1
302,2,11/11/2023,15:00,17:00,2
303,3,11/11/2023,16:00,18:00,3
304,4,11/11/2023,11:00,13:00,4
305,5,11/11/2023,12:00,14:00,5
306,6,11/11/2023,20:00,22:00,6
307,7,11/11/2023,20:00,22:00,7
308,8,11/11/2023,16:00,18:00,8
309,9,11/11/2023,10:00,12:00,9
310,10,11/11/2023,15:00,17:00,10
311,11,11/11/2023,17:00,19:00,11
312,12,11/11/2023,10:00,12:00,12
313,13,11/11/2023,20:00,22:00,13
314,14,11/11/2023,17:00,19:00,14
315,15,11/11/2023,17:00,19:00,15
316,16,11/11/2023,15:00,17:00,16
317,17,11/11/2023,18:00,20:00,17
318,18,11/11/2023,20:00,22:00,18
319,19,11/11/2023,15:00,17:00,19
320,20,11/11/2023,13:00,15:00,20
321,21,11/11/2023,21:00,23:00,21
322,22,11/11/2023,21:00,23:00,22
323,23,11/11/2023,21:00,23:00,23
324,24,11/11/2023,19:00,21:00,24
325,25,11/11/2023,16:00,18:00,25
326,26,11/11/2023,10:00,12:00,26
327,27,11/11/2023,19:00,21:00,27
328,28,11/11/2023,16:00,18:00,28
329,29,11/11/2023,15:00,17:00,29
330,30,11/11/2023,11:00,13:00,30
